GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
crud-tdd-proyecto,com.portafolio.controller,TareaController,5,28,0,0,1,7,1,5,1,5
crud-tdd-proyecto,com.portafolio.service,TareaServiceImpl,2,66,5,5,1,16,5,6,0,6
crud-tdd-proyecto,com.portafolio.model,Tarea,5,82,5,5,0,21,5,10,0,10
crud-tdd-proyecto,com.portafolio.app,Main,246,0,17,0,74,0,15,0,4,0
crud-tdd-proyecto,com.portafolio.repository,TareaRepositoryImpl,10,107,4,6,3,34,3,8,0,6
